pred,lower,upper,date,state
246.84882742307457,79.84700493479713,1284.1779523941195,2025-01-05,AM
293.49122798087643,92.91511954310127,1486.6971916847065,2025-01-12,AM
343.98852960732916,100.75275740261482,1693.4239009012415,2025-01-19,AM
409.55190458289286,107.60513382004746,1812.7534063444582,2025-01-26,AM
391.6926968722273,107.58217902045493,1876.640925591894,2025-02-02,AM
410.0310440253096,110.0176289102646,1959.334529004433,2025-02-09,AM
441.1090178965566,112.9474231387248,2124.3892131580615,2025-02-16,AM
424.5291335504926,113.21753138815963,2014.53144679027,2025-02-23,AM
373.3617664921286,100.54997587886423,1735.8613247892047,2025-03-02,AM
376.439400477829,101.13757326904249,1576.8728379773015,2025-03-09,AM
320.4411371293354,90.27546065342048,1365.4432523634064,2025-03-16,AM
270.44469793148664,76.9878478722152,1151.765811721807,2025-03-23,AM
232.83721417364902,72.31895761734124,1113.989432216066,2025-03-30,AM
220.68851447786287,61.1603823487686,950.3412906739704,2025-04-06,AM
179.44507946449755,57.34773342494907,837.3380781167991,2025-04-13,AM
160.9167953492513,41.82838044581325,737.4176524850569,2025-04-20,AM
154.63875172024308,49.12279915124699,662.5670059728731,2025-04-27,AM
174.24567175067008,46.29602400657147,638.0707488591236,2025-05-04,AM
154.3947472008766,43.87420784744752,595.0413848944677,2025-05-11,AM
138.40504022614843,37.12206091395857,537.7617404730316,2025-05-18,AM
123.58997104739801,34.93451959823734,494.3208996821524,2025-05-25,AM
119.56444824878696,34.588620189317815,487.3478607758185,2025-06-01,AM
130.5343686985789,31.729180888259467,451.529128640096,2025-06-08,AM
114.50719174982109,29.104313181757487,419.57022120162486,2025-06-15,AM
91.80375789965002,27.04941140704752,387.85135306127887,2025-06-22,AM
99.81434568886107,27.23498215560845,391.1169221286862,2025-06-29,AM
98.47938727149969,26.530766405834076,399.8447124101443,2025-07-06,AM
94.72864376322423,24.39458371283629,373.89378429105307,2025-07-13,AM
86.07992127557554,22.13351581538198,341.2319569677898,2025-07-20,AM
187.84112425872516,69.02490535555694,1105.9548475316844,2024-12-29,AM
82.38403972997742,20.16701088972323,338.1339524460341,2025-07-27,AM
161.1878349764292,51.20360904950418,735.0058723085224,2024-12-22,AM
175.7368897932019,53.81552664498188,703.4006859735217,2024-12-08,AM
90.00690203987836,19.03779433015716,435.28139239179177,2024-10-06,AM
93.95767737425729,22.384932533560516,464.6227535356925,2024-10-13,AM
92.00085024658897,31.563560316045905,496.32459514774536,2024-10-20,AM
101.37685785473876,35.533732181645675,514.8242219343225,2024-10-27,AM
106.70261911823924,27.23537741268702,614.0656870846515,2024-11-03,AM
125.80037247300844,42.16744641613319,666.0389709133804,2024-11-10,AM
145.75519757003028,42.66121248409671,722.998764637125,2024-11-17,AM
157.19027074222683,55.94211834880308,745.9407181871558,2024-11-24,AM
172.71684050311302,66.79942316402136,703.0116327723965,2024-12-01,AM
166.34137529269358,59.050532858045536,699.8161768434234,2024-12-15,AM
78.33150871819316,20.66794074751368,308.86474099021353,2025-08-03,AM
72.28124116811003,18.154714475252902,282.88383764526793,2025-08-17,AM
79.32942751054935,19.430749149899956,295.6149104211245,2025-08-10,AM
76.50184807116031,17.32931909397907,277.39431119530485,2025-08-24,AM
80.21903588000104,18.163699275761903,276.3735314319705,2025-08-31,AM
82.15631802648257,18.837762286703374,301.86756231591283,2025-09-07,AM
79.61308435987405,17.683603867811065,303.3425065460497,2025-09-14,AM
83.96690355222093,18.367387712073157,315.6023070084119,2025-09-21,AM
83.5321209600992,18.382970388017327,325.6459001364728,2025-09-28,AM
761.2903096523377,136.17915113265107,2952.3652552660997,2025-07-06,CE
653.9492381267931,120.83040281823641,2710.949094895867,2025-07-13,CE
585.8185550824144,108.31474489097438,2405.2490643150863,2025-07-20,CE
